date,Bulstrode,Lydgate,Vincy,Casaubon,Chettam,Others
2023-10-11,0.3329999999999999,0.38768499999999995,,0.156,0.0559999999999999,0.066
2023-10-12,0.32399999999999995,0.3875925,,0.13924999999999998,0.07099999999999995,0.099
2023-10-13,0.31699999999999995,0.3840616666666667,,0.14316666666666664,0.07599999999999996,0.09366666666666668
2023-10-14,0.31174999999999997,0.38496749999999996,,0.15137499999999998,0.07624999999999997,0.08600000000000001
2023-10-15,0.31099999999999994,0.38277399999999995,,0.1517,0.08069999999999997,0.0811
2023-10-16,0.31249999999999994,0.37897833333333325,,0.14808333333333332,0.08724999999999998,0.07758333333333334
2023-10-17,0.31311904761904763,0.3772671428571428,,0.14666666666666667,0.08938095238095237,0.07578571428571428
2023-10-18,0.31318749999999995,0.37685874999999996,0.035,0.14662499999999998,0.08874999999999998,0.0750625
2023-10-19,0.3129197530864197,0.37557814814814816,0.0425,0.14661728395061727,0.08832098765432098,0.07320370370370372
2023-10-20,0.3124166666666667,0.373687,0.05000000000000001,0.1466333333333333,0.08803333333333332,0.07055
2023-10-21,0.30961666666666665,0.36971849999999995,0.0575,0.14573333333333333,0.09103333333333333,0.06745
2023-10-22,0.30530566666666664,0.3679685,0.059699999999999996,0.15167533333333333,0.09043333333333334,0.061250000000000006
2023-10-23,0.30405566666666667,0.3651185,0.059250000000000004,0.15217533333333333,0.09208333333333332,0.05985
2023-10-24,0.30365566666666666,0.3636499999999999,0.059857142857142866,0.14797533333333332,0.09708333333333333,0.060950000000000004
2023-10-25,0.30015566666666665,0.36134999999999995,0.061125,0.15086733333333333,0.09303333333333333,0.060300000000000006
2023-10-26,0.29775566666666664,0.35775,0.062037037037037036,0.15446733333333335,0.09043333333333332,0.0663
2023-10-27,0.2956723333333333,0.35574999999999996,0.0627,0.15725066666666668,0.08791666666666666,0.0678
2023-10-28,0.2939056666666667,0.35534999999999994,0.066,0.15921733333333335,0.08548333333333333,0.0648
2023-10-29,0.29370288888888885,0.3536916666666666,0.06785000000000001,0.1601367777777778,0.08521944444444443,0.06579166666666666
2023-10-30,0.29506399999999994,0.35077499999999995,0.06825,0.160009,0.087125,0.070775
2023-10-31,0.297539,0.34857499999999997,0.06720000000000001,0.15935900000000003,0.08869999999999999,0.077225
2023-11-01,0.30415000000000003,0.34402499999999997,0.06735000000000001,0.15471700000000002,0.09059999999999999,0.08047499999999999
2023-11-02,0.30884999999999996,0.34104999999999996,0.06870000000000001,0.15344200000000002,0.08984999999999999,0.08049999999999999
2023-11-03,0.31334999999999996,0.33505,0.06945,0.15514200000000003,0.08624999999999998,0.07669999999999999
2023-11-04,0.31994999999999996,0.33385000000000004,0.06715,0.15085,0.09274999999999999,0.07282049999999998
2023-11-05,0.3242,0.33335,0.06270200000000001,0.15175,0.09335,0.0720705
2023-11-06,0.3277,0.33135,0.05913533333333334,0.1502,0.09564999999999999,0.0732205
2023-11-07,0.33099999999999996,0.3265,0.056935333333333324,0.14877500000000002,0.1012,0.07449549999999998
2023-11-08,0.332825,0.323225,0.05598533333333333,0.14850000000000002,0.10607499999999999,0.06929099999999998
2023-11-09,0.335075,0.321075,0.05478533333333333,0.14725000000000002,0.10890999999999999,0.06214099999999998
2023-11-10,0.33655,0.319725,0.05253533333333334,0.14675,0.11076,0.05716599999999998
2023-11-11,0.33724999999999994,0.319175,0.04923533333333333,0.14700000000000002,0.11130999999999999,0.054365999999999984
2023-11-12,0.3419,0.3187,0.046747833333333336,0.144975,0.11191,0.055140999999999975
2023-11-13,0.3422,0.31839999999999996,0.04507283333333333,0.144875,0.11281000000000001,0.06154099999999999
2023-11-14,0.34140000000000004,0.31635,0.04666033333333334,0.14509999999999998,0.109635,0.06814549999999998
2023-11-15,0.33975,0.31715,0.051324999999999996,0.14084999999999998,0.10788499999999998,0.06334549999999999
2023-11-16,0.34025,0.3165,0.05405833333333333,0.13892500000000002,0.10741,0.06237049999999998
2023-11-17,0.34235000000000004,0.31575,0.05437499999999999,0.13674999999999998,0.10666,0.0669955
2023-11-18,0.350994,0.31275,0.052275,0.13665,0.10336000000000001,0.07107499999999999
2023-11-19,0.35459399999999996,0.31415000000000004,0.04906033333333333,0.13235,0.10335999999999998,0.072575
2023-11-20,0.35504399999999997,0.31425000000000003,0.047227000000000005,0.13015,0.10303499999999999,0.0778
2023-11-21,0.358094,0.313325,0.047260333333333335,0.126375,0.103185,0.07865
2023-11-22,0.35989400000000005,0.312525,0.04729783333333334,0.122775,0.102585,0.07735
2023-11-23,0.36594399999999994,0.31427499999999997,0.044872833333333334,0.11882499999999999,0.100885,0.0737
2023-11-24,0.37131899999999995,0.31584999999999996,0.04313533333333333,0.114825,0.10156000000000001,0.0698
2023-11-25,0.376019,0.31725,0.04208533333333333,0.11077499999999998,0.10461000000000001,0.06565000000000001
2023-11-26,0.378369,0.31825000000000003,0.042577,0.10924999999999999,0.106735,0.06262500000000001
2023-11-27,0.37836899999999996,0.31884999999999997,0.044610333333333335,0.11025,0.107935,0.060724999999999994
2023-11-28,0.3733916666666667,0.32205000000000006,0.04818533333333334,0.1071,0.10740166666666666,0.06344166666666667
2023-11-29,0.373125,0.32165,0.053500000000000006,0.10819999999999999,0.10064999999999999,0.068275
2023-11-30,0.3763416666666667,0.3231,0.05878333333333333,0.10759999999999999,0.09501666666666665,0.06354166666666668
2023-12-01,0.3772916666666667,0.326125,0.06355,0.108975,0.09001666666666663,0.057341666666666666
2023-12-02,0.3760916666666666,0.32532500000000003,0.06445000000000001,0.11197499999999998,0.08741666666666664,0.05794166666666667
2023-12-03,0.3740416666666667,0.32157500000000006,0.06745,0.11492499999999999,0.08911666666666665,0.05559166666666667
2023-12-04,0.37646666666666667,0.31880000000000003,0.06920000000000001,0.1165,0.08361666666666664,0.05691666666666667
2023-12-05,0.37806666666666666,0.3155,0.06986666666666666,0.1216,0.07721666666666666,0.06611666666666667
2023-12-06,0.38061666666666666,0.31155000000000005,0.07057500000000001,0.1238,0.07166666666666664,0.07346666666666667
2023-12-07,0.3869606666666667,0.31045,0.071325,0.11889999999999998,0.06536666666666666,0.07006666666666668
2023-12-08,0.38944399999999996,0.30865,0.07264999999999999,0.11825,0.061599999999999974,0.06720000000000001
2023-12-09,0.3873106666666667,0.30615000000000003,0.07454999999999998,0.12184999999999997,0.06036666666666666,0.06486666666666667
2023-12-10,0.384294,0.3044,0.07774999999999999,0.12414999999999998,0.05974999999999999,0.06659999999999999
